date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-07-16,Hyderabad,17.385,78.4867,100.6,39.5,89.0,401.8,28.3,64.2,6.2
2025-07-17,Hyderabad,17.385,78.4867,81.9,35.5,71.2,401.3,29.6,71.2,3.2
2025-07-18,Hyderabad,17.385,78.4867,102.2,44.1,77.6,395.0,28.7,61.4,5.0
2025-07-19,Hyderabad,17.385,78.4867,105.1,43.5,90.6,404.1,32.4,66.2,2.8
2025-07-20,Hyderabad,17.385,78.4867,117.2,54.4,93.6,411.3,30.6,80.0,5.3
2025-07-21,Hyderabad,17.385,78.4867,127.2,58.6,102.2,405.5,32.0,59.7,4.4
2025-07-22,Hyderabad,17.385,78.4867,123.2,50.9,103.9,401.4,30.7,82.3,3.4
2025-07-23,Hyderabad,17.385,78.4867,113.1,43.9,74.4,406.1,31.5,65.8,7.8
2025-07-24,Hyderabad,17.385,78.4867,107.9,52.7,83.6,407.1,26.1,76.9,3.9
2025-07-25,Hyderabad,17.385,78.4867,90.7,42.8,81.2,395.4,28.7,64.2,4.5
2025-07-26,Hyderabad,17.385,78.4867,109.8,46.7,75.9,412.5,29.0,91.2,4.3
2025-07-27,Hyderabad,17.385,78.4867,128.8,45.3,105.7,422.5,26.7,73.3,4.0
2025-07-28,Hyderabad,17.385,78.4867,92.5,42.7,84.3,392.6,28.2,86.3,1.6
2025-07-29,Hyderabad,17.385,78.4867,99.1,53.3,79.6,415.2,28.9,79.9,3.1
2025-07-30,Hyderabad,17.385,78.4867,124.2,51.1,100.0,407.7,26.2,83.3,4.1
2025-07-31,Hyderabad,17.385,78.4867,90.2,45.2,66.2,395.7,30.2,88.0,5.1
2025-08-01,Hyderabad,17.385,78.4867,105.6,50.3,95.1,409.6,28.8,67.2,4.6
2025-08-02,Hyderabad,17.385,78.4867,112.6,52.4,90.3,400.1,35.1,66.2,2.7
2025-08-03,Hyderabad,17.385,78.4867,86.2,27.7,70.4,402.5,25.9,85.4,6.9
2025-08-04,Hyderabad,17.385,78.4867,122.3,59.7,90.4,402.6,26.6,63.5,2.6
2025-08-05,Hyderabad,17.385,78.4867,110.2,51.0,83.1,404.3,29.1,70.2,2.7
2025-08-06,Hyderabad,17.385,78.4867,105.0,54.3,83.9,389.4,31.7,76.6,2.5
2025-08-07,Hyderabad,17.385,78.4867,84.1,41.2,67.9,396.2,31.2,76.6,4.2
2025-08-08,Hyderabad,17.385,78.4867,103.8,40.3,83.1,423.6,27.5,77.6,4.0
2025-08-09,Hyderabad,17.385,78.4867,99.2,54.4,90.7,407.8,32.5,83.0,3.6
2025-08-10,Hyderabad,17.385,78.4867,103.1,46.6,81.7,413.7,27.0,93.1,3.1
2025-08-11,Hyderabad,17.385,78.4867,126.9,64.8,90.4,406.6,34.2,90.2,4.7
2025-08-12,Hyderabad,17.385,78.4867,91.1,41.3,73.1,394.2,34.2,102.8,4.0
2025-08-13,Hyderabad,17.385,78.4867,103.3,41.9,93.2,398.1,26.4,84.8,2.4
2025-08-14,Hyderabad,17.385,78.4867,81.5,52.7,64.4,384.8,29.8,86.8,2.2
2025-08-15,Hyderabad,17.385,78.4867,73.1,40.8,62.4,384.5,28.1,85.2,4.2
2025-08-16,Hyderabad,17.385,78.4867,100.2,51.6,60.9,409.1,28.7,86.6,6.0
2025-08-17,Hyderabad,17.385,78.4867,117.4,54.5,86.7,417.4,30.8,80.5,4.3
2025-08-18,Hyderabad,17.385,78.4867,106.0,46.6,80.2,427.7,34.9,92.7,0.7
2025-08-19,Hyderabad,17.385,78.4867,103.4,47.0,78.0,407.3,27.0,63.8,3.0
2025-08-20,Hyderabad,17.385,78.4867,94.0,58.3,66.0,376.8,33.9,84.1,2.6
2025-08-21,Hyderabad,17.385,78.4867,75.5,27.8,55.0,394.4,30.5,61.5,4.4
2025-08-22,Hyderabad,17.385,78.4867,121.0,53.9,91.6,410.4,27.2,72.9,5.0
2025-08-23,Hyderabad,17.385,78.4867,101.7,36.0,58.6,401.7,30.0,72.6,1.0
2025-08-24,Hyderabad,17.385,78.4867,119.0,49.4,98.0,418.6,32.7,76.9,2.7
2025-08-25,Hyderabad,17.385,78.4867,106.0,41.3,76.5,404.9,28.5,66.7,1.4
2025-08-26,Hyderabad,17.385,78.4867,85.8,38.7,79.0,387.2,30.1,88.0,5.0
2025-08-27,Hyderabad,17.385,78.4867,81.8,34.5,60.1,381.9,28.3,59.6,4.2
2025-08-28,Hyderabad,17.385,78.4867,87.9,33.2,66.5,377.1,28.8,79.7,2.8
2025-08-29,Hyderabad,17.385,78.4867,84.5,41.2,77.2,369.8,30.0,79.8,3.7
2025-08-30,Hyderabad,17.385,78.4867,111.8,55.0,81.6,400.7,32.2,80.8,2.4
2025-08-31,Hyderabad,17.385,78.4867,96.9,45.2,67.7,402.0,28.0,71.8,2.9
2025-09-01,Hyderabad,17.385,78.4867,86.5,34.1,67.6,387.7,27.3,51.1,3.1
2025-09-02,Hyderabad,17.385,78.4867,102.2,43.2,90.2,421.6,25.5,51.3,2.0
2025-09-03,Hyderabad,17.385,78.4867,123.5,58.6,92.4,419.4,26.2,72.2,3.9
2025-09-04,Hyderabad,17.385,78.4867,102.0,47.2,83.6,385.6,31.9,74.3,3.9
2025-09-05,Hyderabad,17.385,78.4867,99.0,56.3,71.5,397.2,30.0,74.0,4.6
2025-09-06,Hyderabad,17.385,78.4867,118.7,50.3,94.3,422.4,25.5,59.0,2.2
2025-09-07,Hyderabad,17.385,78.4867,91.3,35.5,73.6,397.8,31.2,58.6,2.3
2025-09-08,Hyderabad,17.385,78.4867,113.0,49.2,82.0,419.0,29.8,51.0,5.0
2025-09-09,Hyderabad,17.385,78.4867,98.1,40.9,71.4,399.6,23.8,67.2,0.7
2025-09-10,Hyderabad,17.385,78.4867,87.1,38.5,56.5,383.9,30.1,63.2,2.8
2025-09-11,Hyderabad,17.385,78.4867,133.5,56.8,89.2,443.9,27.2,67.8,4.6
2025-09-12,Hyderabad,17.385,78.4867,106.2,50.3,75.9,401.6,31.2,52.1,3.7
2025-09-13,Hyderabad,17.385,78.4867,104.1,52.9,74.5,406.1,28.9,63.5,1.0
2025-09-14,Hyderabad,17.385,78.4867,105.7,49.1,96.2,395.3,26.4,58.7,2.6
2025-09-15,Hyderabad,17.385,78.4867,125.6,52.0,96.3,400.3,28.2,63.4,3.0
2025-09-16,Hyderabad,17.385,78.4867,89.3,42.2,73.5,391.4,33.9,46.6,0.5
2025-09-17,Hyderabad,17.385,78.4867,108.8,46.5,86.6,404.6,31.2,62.9,2.4
2025-09-18,Hyderabad,17.385,78.4867,92.1,38.9,70.6,409.9,30.0,66.4,3.6
